Timestamp,DB,Peak
1780985810000,79,88
1780985820000,86,100
1780985830000,81,89
1780985840000,73,80
1780985850000,84,98
1780985860000,77,90
1780985870000,83,89
1780985880000,84,97
1780985890000,88,100
1780985900000,82,89
1780985910000,86,94
1780985920000,79,88
1780985930000,88,93
1780985940000,76,82
1780985950000,81,88
1780985960000,84,89
1780985970000,84,91
1780985980000,82,96
1780985990000,80,85
1780986000000,85,92
1780986010000,75,87
1780986020000,80,94
1780986030000,78,88
1780986040000,88,94
1780986050000,79,92
1780986060000,83,94
1780986070000,79,89
1780986080000,84,96
1780986090000,78,85
1780986100000,81,94
1780986110000,81,91
1780986120000,89,95
1780986130000,87,99
1780986140000,83,96
1780986150000,79,93
1780986160000,82,87
1780986170000,76,81
1780986180000,74,79
1780986190000,77,90
1780986200000,82,89
1780986210000,85,98
1780986220000,86,96
1780986230000,82,95
1780986240000,74,82
1780986250000,82,88
1780986260000,83,94
1780986270000,85,92
1780986280000,82,91
1780986290000,84,93
1780986300000,77,89
1780986310000,81,89
1780986320000,85,97
1780986330000,81,87
1780986340000,88,94
1780986350000,77,85
1780986360000,87,94
1780986370000,77,89
1780986380000,77,90
1780986390000,78,91
1780986400000,78,90
1780986410000,79,86
1780986420000,84,97
1780986430000,84,91
1780986440000,86,94
1780986450000,75,85
1780986460000,82,93
1780986470000,81,89
1780986480000,85,90
1780986490000,81,94
1780986500000,83,92
1780986510000,87,96
1780986520000,76,85
1780986530000,78,85
1780986540000,76,84
1780986550000,88,98
1780986560000,84,95
1780986570000,81,92
1780986580000,84,97
1780986590000,68,77
1780986600000,81,90
1780986610000,83,91
1780986620000,78,91
1780986630000,83,92
1780986640000,87,93
1780986650000,92,102
1780986660000,86,98
1780986670000,82,96
1780986680000,90,97
1780986690000,86,100
1780986700000,77,88
1780986710000,84,92
1780986720000,82,92
1780986730000,85,93
1780986740000,85,96
1780986750000,84,98
1780986760000,85,95
1780986770000,83,94
1780986780000,76,83
1780986790000,75,87
1780986800000,84,92
1780986810000,73,86
1780986820000,75,88
1780986830000,91,104
1780986840000,79,90
1780986850000,83,94
1780986860000,80,87
1780986870000,76,86
1780986880000,78,90
1780986890000,82,91
1780986900000,76,90
1780986910000,85,91
1780986920000,85,93
1780986930000,81,92
1780986940000,86,92
1780986950000,85,93
1780986960000,81,88
1780986970000,80,88
1780986980000,84,93
1780986990000,78,91
1780987000000,86,94
1780987010000,79,84
1780987020000,80,89
1780987030000,87,95
1780987040000,89,99
1780987050000,89,96
1780987060000,81,88
1780987070000,83,93
1780987080000,89,100
1780987090000,85,91
1780987100000,83,91
1780987110000,78,85
1780987120000,88,101
1780987130000,87,96
1780987140000,84,94
1780987150000,76,81
1780987160000,88,93
1780987170000,81,93
1780987180000,82,93
1780987190000,75,82
1780987200000,86,99
1780987210000,74,87
1780987220000,87,94
1780987230000,82,95
1780987240000,80,90
1780987250000,79,93
1780987260000,85,94
1780987270000,80,85
1780987280000,75,80
1780987290000,81,92
1780987300000,85,97
1780987310000,84,92
1780987320000,74,84
1780987330000,83,95
1780987340000,81,94
1780987350000,77,89
1780987360000,87,101
1780987370000,75,84
1780987380000,87,92
1780987390000,78,87
1780987400000,80,92
1780987410000,82,92
1780987420000,79,92
1780987430000,83,94
1780987440000,82,93
1780987450000,85,94
1780987460000,73,84
1780987470000,81,92
1780987480000,83,92
1780987490000,82,87
1780987500000,82,89
1780987510000,79,87
1780987520000,85,92
1780987530000,77,88
1780987540000,83,92
1780987550000,80,88
1780987560000,75,80
1780987570000,82,91
1780987580000,87,99
1780987590000,73,85
1780987600000,83,97
1780987610000,86,98
1780987620000,86,93
1780987630000,77,86
1780987640000,84,94
1780987650000,79,93
1780987660000,79,88
1780987670000,82,94
1780987680000,87,92
1780987690000,74,82
1780987700000,77,84
1780987710000,83,94
1780987720000,81,94
1780987730000,86,91
1780987740000,86,93
1780987750000,83,93
1780987760000,75,84
1780987770000,86,91
1780987780000,91,101
1780987790000,80,90
1780987800000,82,87
1780987810000,88,96
1780987820000,81,90
1780987830000,87,98
1780987840000,85,95
1780987850000,74,83
1780987860000,77,90
1780987870000,79,90
1780987880000,79,84
1780987890000,84,94
1780987900000,80,92
1780987910000,82,96
1780987920000,80,90
1780987930000,83,93
1780987940000,82,95
1780987950000,79,88
1780987960000,80,93
1780987970000,77,84
1780987980000,81,90
1780987990000,77,86
1780988000000,76,90
1780988010000,76,82
1780988020000,84,95
1780988030000,88,97
1780988040000,74,80
1780988050000,85,97
1780988060000,76,81
1780988070000,81,94
1780988080000,79,93
1780988090000,79,86
1780988100000,84,89
1780988110000,80,88
1780988120000,82,93
1780988130000,76,84
1780988140000,86,91
1780988150000,77,84
1780988160000,86,98
1780988170000,82,93
1780988180000,87,93
1780988190000,78,92
1780988200000,85,98
1780988210000,79,89
1780988220000,79,85
1780988230000,77,85
1780988240000,83,91
1780988250000,84,94
1780988260000,76,85
1780988270000,83,96
1780988280000,80,94
1780988290000,80,88
1780988300000,82,88
1780988310000,83,89
1780988320000,83,97
1780988330000,87,97
1780988340000,79,85
1780988350000,82,91
1780988360000,84,94
1780988370000,81,89
1780988380000,75,88
1780988390000,75,84
1780988400000,83,88
1780988410000,83,91
1780988420000,74,86
1780988430000,80,91
1780988440000,83,96
1780988450000,78,85
1780988460000,86,91
1780988470000,81,87
1780988480000,80,94
1780988490000,85,96
1780988500000,81,90
1780988510000,81,89
1780988520000,89,100
1780988530000,77,86
1780988540000,82,91
1780988550000,83,91
1780988560000,80,94
1780988570000,84,91
1780988580000,79,85
1780988590000,85,94
1780988600000,84,90
1780988610000,76,82
1780988620000,78,90
1780988630000,82,93
1780988640000,86,100
1780988650000,83,93
1780988660000,85,95
1780988670000,81,91
1780988680000,80,93
1780988690000,81,92
1780988700000,81,92
1780988710000,79,91
1780988720000,85,91
1780988730000,78,92
1780988740000,80,91
1780988750000,80,90
1780988760000,76,81
1780988770000,81,90
1780988780000,80,89
1780988790000,83,97
1780988800000,88,96
1780988810000,82,95
1780988820000,80,92
1780988830000,83,97
1780988840000,82,94
1780988850000,79,86
1780988860000,81,92
1780988870000,86,96
1780988880000,79,86
1780988890000,91,103
1780988900000,83,91
1780988910000,80,92
1780988920000,83,92
1780988930000,86,92
1780988940000,78,89
1780988950000,84,97
1780988960000,86,93
1780988970000,79,92
1780988980000,82,91
1780988990000,85,96
1780989000000,82,88
1780989010000,78,91
1780989020000,77,82
1780989030000,87,95
1780989040000,83,93
1780989050000,81,87
1780989060000,79,93
1780989070000,80,88
1780989080000,82,96
1780989090000,85,94
1780989100000,78,89
1780989110000,87,97
1780989120000,83,95
1780989130000,79,84
1780989140000,84,95
1780989150000,82,87
1780989160000,83,93
1780989170000,91,96
1780989180000,79,86
1780989190000,82,90
1780989200000,77,88
1780989210000,83,90
1780989220000,81,93
1780989230000,81,92
1780989240000,86,97
1780989250000,82,91
1780989260000,83,90
1780989270000,85,95
1780989280000,74,84
1780989290000,89,99
1780989300000,91,97
1780989310000,85,97
1780989320000,75,87
1780989330000,77,83
1780989340000,88,97
1780989350000,81,86
1780989360000,71,77
1780989370000,73,86
1780989380000,81,87
1780989390000,77,82
1780989400000,81,93
1780989410000,81,87
1780989420000,82,89
1780989430000,78,90
1780989440000,87,100
1780989450000,92,106
1780989460000,79,87
1780989470000,83,96
1780989480000,81,89
1780989490000,87,101
1780989500000,79,86
1780989510000,69,74
1780989520000,78,86
1780989530000,79,90
1780989540000,82,88
1780989550000,84,90
1780989560000,84,97
1780989570000,80,93
1780989580000,74,86
1780989590000,84,98
1780989600000,84,95
1780989610000,81,90
1780989620000,82,96
1780989630000,77,85
1780989640000,79,87
1780989650000,73,83
1780989660000,83,96
1780989670000,78,85
1780989680000,73,87
1780989690000,85,97
1780989700000,83,97
1780989710000,87,98
1780989720000,72,85
1780989730000,82,95
1780989740000,80,93
1780989750000,86,93
1780989760000,77,88
1780989770000,81,92
1780989780000,77,85
1780989790000,76,89
1780989800000,76,88
1780989810000,91,97
1780989820000,80,86
1780989830000,78,88
1780989840000,79,88
1780989850000,73,86
1780989860000,86,97
1780989870000,91,104
1780989880000,87,95
1780989890000,77,83
1780989900000,81,95
1780989910000,85,94
1780989920000,85,96
1780989930000,78,89
1780989940000,85,96
1780989950000,80,94
1780989960000,81,95
1780989970000,81,92
1780989980000,86,96
1780989990000,83,96
1780990000000,87,92
1780990010000,79,89
1780990020000,84,96
1780990030000,83,94
1780990040000,88,94
1780990050000,79,90
1780990060000,79,88
1780990070000,87,100
1780990080000,83,91
1780990090000,81,90
1780990100000,76,82
1780990110000,79,93
1780990120000,87,101
1780990130000,80,86
1780990140000,85,93
1780990150000,75,80
1780990160000,81,89
1780990170000,85,93
1780990180000,76,90
1780990190000,82,95
1780990200000,51,57
1780990210000,49,51
1780990220000,55,61
1780990230000,49,52
1780990240000,55,58
1780990250000,54,60
1780990260000,53,57
1780990270000,53,58
1780990280000,57,64
1780990290000,54,61
1780990300000,51,57
1780990310000,51,53
1780990320000,57,60
1780990330000,51,56
1780990340000,54,61
1780990350000,54,61
1780990360000,47,54
1780990370000,51,53
1780990380000,52,57
1780990390000,50,56
1780990400000,57,61
1780990410000,50,56
1780990420000,52,59
1780990430000,48,51
1780990440000,49,54
1780990450000,46,48
1780990460000,51,55
1780990470000,55,57
1780990480000,54,58
1780990490000,49,56
1780990500000,57,64
1780990510000,47,52
1780990520000,54,56
1780990530000,49,54
1780990540000,52,58
1780990550000,52,57
1780990560000,49,51
1780990570000,49,53
1780990580000,52,54
1780990590000,52,59
1780990600000,56,60
1780990610000,58,64
1780990620000,54,57
1780990630000,58,62
1780990640000,46,49
1780990650000,50,57
1780990660000,46,49
1780990670000,52,57
1780990680000,52,57
1780990690000,48,54
1780990700000,49,56
1780990710000,55,62
1780990720000,48,54
1780990730000,51,57
1780990740000,56,61
1780990750000,49,52
1780990760000,52,55
1780990770000,55,58
1780990780000,54,59
1780990790000,52,55
1780990800000,50,54
1780990810000,52,56
1780990820000,54,58
1780990830000,48,53
1780990840000,44,46
1780990850000,51,55
1780990860000,55,62
1780990870000,52,54
1780990880000,43,45
1780990890000,51,55
1780990900000,52,57
1780990910000,50,54
1780990920000,52,56
1780990930000,59,62
1780990940000,53,57
1780990950000,49,51
1780990960000,50,55
1780990970000,59,65
1780990980000,51,54
1780990990000,54,57
1780991000000,51,56
1780991010000,52,58
1780991020000,53,59
1780991030000,54,57
1780991040000,50,55
1780991050000,58,65
1780991060000,52,55
1780991070000,53,58
1780991080000,51,55
1780991090000,53,60
1780991100000,49,51
1780991110000,52,58
1780991120000,54,59
1780991130000,49,55
1780991140000,53,55
1780991150000,49,56
1780991160000,50,54
1780991170000,52,54
1780991180000,49,53
1780991190000,51,57
1780991200000,47,51
1780991210000,50,52
1780991220000,53,58
1780991230000,51,54
1780991240000,52,59
1780991250000,52,54
1780991260000,49,56
1780991270000,57,60
1780991280000,49,56
1780991290000,51,56
1780991300000,55,62
1780991310000,53,59
1780991320000,54,61
1780991330000,51,53
1780991340000,54,60
1780991350000,50,56
1780991360000,50,56
1780991370000,52,56
1780991380000,41,44
1780991390000,54,57
1780991400000,54,59
1780991410000,53,56
1780991420000,55,60
1780991430000,50,57
1780991440000,52,57
1780991450000,50,52
1780991460000,48,54
1780991470000,48,52
1780991480000,55,58
1780991490000,52,57
1780991500000,49,54
1780991510000,44,48
1780991520000,53,56
1780991530000,51,53
1780991540000,51,54
1780991550000,51,57
1780991560000,54,58
1780991570000,56,60
1780991580000,49,52
1780991590000,54,56
1780991600000,46,51
1780991610000,53,55
1780991620000,50,57
1780991630000,49,55
1780991640000,49,54
1780991650000,48,51
1780991660000,53,56
1780991670000,55,61
1780991680000,56,63
1780991690000,56,63
1780991700000,50,55
1780991710000,53,57
1780991720000,53,56
1780991730000,51,56
1780991740000,48,54
1780991750000,54,57
1780991760000,51,57
1780991770000,47,49
1780991780000,56,59
1780991790000,53,58
1780991800000,52,54
1780991810000,49,55
1780991820000,53,60
1780991830000,49,55
1780991840000,53,60
1780991850000,53,57
1780991860000,56,59
1780991870000,59,63
1780991880000,49,56
1780991890000,52,54
1780991900000,56,61
1780991910000,51,55
1780991920000,52,55
1780991930000,52,57
1780991940000,51,54
1780991950000,51,56
1780991960000,51,55
1780991970000,49,55
1780991980000,54,61
1780991990000,53,60
1780992000000,94,110
1780992010000,103,115
1780992020000,87,97
1780992030000,87,103
1780992040000,85,103
1780992050000,86,104
1780992060000,87,105
1780992070000,89,105
1780992080000,102,112
1780992090000,93,112
1780992100000,95,105
1780992110000,105,117
1780992120000,92,106
1780992130000,87,101
1780992140000,87,95
1780992150000,93,109
1780992160000,82,101
1780992170000,90,103
1780992180000,86,99
1780992190000,82,99
1780992200000,97,105
1780992210000,93,108
1780992220000,92,102
1780992230000,94,113
1780992240000,89,100
1780992250000,85,93
1780992260000,97,105
1780992270000,91,108
1780992280000,90,104
1780992290000,87,100
1780992300000,95,105
1780992310000,85,103
1780992320000,99,114
1780992330000,96,108
1780992340000,88,102
1780992350000,93,108
1780992360000,93,110
1780992370000,97,108
1780992380000,105,115
1780992390000,94,106
1780992400000,96,114
1780992410000,101,110
1780992420000,87,100
1780992430000,99,113
1780992440000,94,107
1780992450000,96,104
1780992460000,91,103
1780992470000,99,115
1780992480000,95,110
1780992490000,89,107
1780992500000,90,98
1780992510000,88,99
1780992520000,76,87
1780992530000,97,116
1780992540000,104,120
1780992550000,81,99
1780992560000,97,109
1780992570000,102,116
1780992580000,86,103
1780992590000,95,114
1780992600000,98,116
1780992610000,103,113
1780992620000,89,100
1780992630000,102,113
1780992640000,88,104
1780992650000,96,106
1780992660000,90,98
1780992670000,94,109
1780992680000,95,108
1780992690000,99,111
1780992700000,92,111
1780992710000,87,98
1780992720000,83,92
1780992730000,86,100
1780992740000,98,108
1780992750000,93,112
1780992760000,97,114
1780992770000,92,109
1780992780000,92,111
1780992790000,95,108
1780992800000,91,102
1780992810000,101,110
1780992820000,94,104
1780992830000,99,108
1780992840000,85,100
1780992850000,94,106
1780992860000,86,95
1780992870000,96,112
1780992880000,90,103
1780992890000,95,104
1780992900000,94,110
1780992910000,102,118
1780992920000,87,98
1780992930000,82,92
1780992940000,95,113
1780992950000,106,114
1780992960000,99,115
1780992970000,93,105
1780992980000,96,110
1780992990000,79,94
1780993000000,87,101
1780993010000,105,119
1780993020000,90,103
1780993030000,104,119
1780993040000,89,98
1780993050000,99,110
1780993060000,91,99
1780993070000,101,117
1780993080000,91,106
1780993090000,89,107
1780993100000,82,90
1780993110000,89,107
1780993120000,98,108
1780993130000,97,108
1780993140000,96,104
1780993150000,90,105
1780993160000,105,117
1780993170000,95,108
1780993180000,94,112
1780993190000,90,109
1780993200000,84,103
1780993210000,90,108
1780993220000,104,120
1780993230000,94,110
1780993240000,100,115
1780993250000,82,92
1780993260000,99,107
1780993270000,98,113
1780993280000,94,113
1780993290000,84,96
1780993300000,95,104
1780993310000,96,107
1780993320000,98,113
1780993330000,106,122
1780993340000,100,108
1780993350000,94,109
1780993360000,91,104
1780993370000,98,113
1780993380000,97,113
1780993390000,96,105
1780993400000,90,101
1780993410000,89,106
1780993420000,91,105
1780993430000,103,116
1780993440000,83,91
1780993450000,96,115
1780993460000,93,102
1780993470000,90,109
1780993480000,97,113
1780993490000,93,106
1780993500000,90,102
1780993510000,95,105
1780993520000,102,110
1780993530000,99,107
1780993540000,93,108
1780993550000,99,108
1780993560000,88,96
1780993570000,87,97
1780993580000,90,109
1780993590000,93,112
1780993600000,107,117
1780993610000,102,114
1780993620000,84,95
1780993630000,95,110
1780993640000,82,91
1780993650000,92,101
1780993660000,92,103
1780993670000,98,106
1780993680000,103,120
1780993690000,87,103
1780993700000,92,111
1780993710000,90,109
1780993720000,92,100
1780993730000,97,105
1780993740000,102,111
1780993750000,83,94
1780993760000,86,94
1780993770000,101,116
1780993780000,94,112
1780993790000,94,110
1780993800000,85,100
1780993810000,101,119
1780993820000,92,106
1780993830000,94,106
1780993840000,89,105
1780993850000,101,116
1780993860000,86,103
1780993870000,100,112
1780993880000,98,110
1780993890000,91,102
1780993900000,93,111
1780993910000,91,101
1780993920000,94,109
1780993930000,99,116
1780993940000,107,123
1780993950000,92,103
1780993960000,93,103
1780993970000,94,106
1780993980000,89,104
1780993990000,97,108
1780994000000,95,112
1780994010000,97,106
1780994020000,99,115
1780994030000,82,92
1780994040000,90,107
1780994050000,92,107
1780994060000,93,112
1780994070000,90,107
1780994080000,96,105
1780994090000,80,98
1780994100000,91,100
1780994110000,103,121
1780994120000,101,114
1780994130000,94,112
1780994140000,93,101
1780994150000,87,100
1780994160000,90,102
1780994170000,97,110
1780994180000,93,106
1780994190000,84,98
1780994200000,88,107
1780994210000,95,111
1780994220000,89,106
1780994230000,90,108
1780994240000,94,112
1780994250000,104,115
1780994260000,87,106
1780994270000,98,114
1780994280000,97,107
1780994290000,94,110
1780994300000,84,99
1780994310000,90,104
1780994320000,96,106
1780994330000,99,116
1780994340000,90,99
1780994350000,101,112
1780994360000,99,115
1780994370000,86,96
1780994380000,98,108
1780994390000,97,112
1780994400000,101,117
1780994410000,97,108
1780994420000,98,110
1780994430000,100,111
1780994440000,90,100
1780994450000,105,120
1780994460000,94,104
1780994470000,88,96
1780994480000,85,99
1780994490000,91,102
1780994500000,95,103
1780994510000,95,113
1780994520000,101,119
1780994530000,95,104
1780994540000,88,105
1780994550000,85,93
1780994560000,101,110
1780994570000,93,108
1780994580000,104,119
1780994590000,99,117
1780994600000,93,107
1780994610000,98,108
1780994620000,99,112
1780994630000,95,105
1780994640000,88,104
1780994650000,83,95
1780994660000,104,116
1780994670000,90,100
1780994680000,99,111
1780994690000,84,94
1780994700000,100,114
1780994710000,99,115
1780994720000,93,101
1780994730000,102,115
1780994740000,96,111
1780994750000,87,105
1780994760000,92,101
1780994770000,91,99
1780994780000,86,102
1780994790000,99,109
1780994800000,91,110
1780994810000,92,110
1780994820000,103,121
1780994830000,89,106
1780994840000,90,106
1780994850000,101,113
1780994860000,95,106
1780994870000,92,109
1780994880000,94,104
1780994890000,89,108
1780994900000,93,102
1780994910000,89,107
1780994920000,91,107
1780994930000,98,117
1780994940000,91,106
1780994950000,92,101
1780994960000,93,109
1780994970000,94,112
1780994980000,99,108
1780994990000,88,99
1780995000000,101,112
1780995010000,100,118
1780995020000,96,110
1780995030000,95,104
1780995040000,92,101
1780995050000,98,110
1780995060000,91,110
1780995070000,95,105
1780995080000,79,95
1780995090000,81,92
1780995100000,91,102
1780995110000,94,112
1780995120000,97,116
1780995130000,87,96
1780995140000,100,118
1780995150000,101,118
1780995160000,90,103
1780995170000,88,96
1780995180000,97,109
1780995190000,96,110
1780995200000,86,102
1780995210000,93,106
1780995220000,94,108
1780995230000,84,97
1780995240000,96,104
1780995250000,98,115
1780995260000,94,113
1780995270000,83,92
1780995280000,84,100
1780995290000,99,110
1780995300000,88,96
1780995310000,103,112
1780995320000,94,111
1780995330000,93,111
1780995340000,92,102
1780995350000,93,112
1780995360000,90,100
1780995370000,92,100
1780995380000,85,101
1780995390000,101,115
1780995400000,98,113
1780995410000,92,111
1780995420000,90,98
1780995430000,93,106
1780995440000,92,103
1780995450000,90,104
1780995460000,94,112
1780995470000,93,105
1780995480000,96,109
1780995490000,99,115
1780995500000,91,105
1780995510000,89,106
1780995520000,84,100
1780995530000,95,104
1780995540000,93,107
1780995550000,94,107
1780995560000,98,111
1780995570000,99,117
1780995580000,96,108
1780995590000,98,115
1780995600000,95,103
1780995610000,97,111
1780995620000,89,101
1780995630000,94,112
1780995640000,99,107
1780995650000,94,111
1780995660000,102,112
1780995670000,95,108
1780995680000,93,107
1780995690000,93,103
1780995700000,101,113
1780995710000,95,103
1780995720000,99,117
1780995730000,89,108
1780995740000,84,97
1780995750000,86,98
1780995760000,109,123
1780995770000,101,109
1780995780000,95,105
1780995790000,97,110
1780995800000,107,115
1780995810000,87,106
1780995820000,98,107
1780995830000,92,104
1780995840000,98,110
1780995850000,95,114
1780995860000,91,108
1780995870000,96,114
1780995880000,79,93
1780995890000,98,111
1780995900000,90,104
1780995910000,90,102
1780995920000,87,97
1780995930000,100,115
1780995940000,96,112
1780995950000,96,106
1780995960000,98,110
1780995970000,91,102
1780995980000,103,112
1780995990000,89,103
1780996000000,86,101
1780996010000,93,110
1780996020000,79,93
1780996030000,92,103
1780996040000,102,115
1780996050000,88,107
1780996060000,98,112
1780996070000,90,102
1780996080000,95,108
1780996090000,87,106
1780996100000,94,110
1780996110000,92,110
1780996120000,89,106
1780996130000,95,103
1780996140000,95,106
1780996150000,101,115
1780996160000,96,113
1780996170000,88,100
1780996180000,100,116
1780996190000,83,99
1780996200000,97,107
1780996210000,93,111
1780996220000,100,113
1780996230000,81,97
1780996240000,102,115
1780996250000,94,108
1780996260000,97,116
1780996270000,98,109
1780996280000,98,114
1780996290000,104,118
1780996300000,102,114
1780996310000,91,104
1780996320000,100,108
1780996330000,94,112
1780996340000,89,101
1780996350000,76,86
1780996360000,89,102
1780996370000,100,110
1780996380000,88,103
1780996390000,94,109
1780996400000,88,98
1780996410000,104,117
1780996420000,83,98
1780996430000,91,109
1780996440000,84,95
1780996450000,93,105
1780996460000,83,94
1780996470000,89,108
1780996480000,88,104
1780996490000,97,114
1780996500000,101,116
1780996510000,86,99
1780996520000,87,100
1780996530000,85,102
1780996540000,99,111
1780996550000,95,103
1780996560000,90,101
1780996570000,93,104
1780996580000,89,100
1780996590000,94,105
1780996600000,93,103
1780996610000,96,105
1780996620000,89,106
1780996630000,86,102
1780996640000,102,114
1780996650000,95,103
1780996660000,90,101
1780996670000,88,99
1780996680000,101,111
1780996690000,102,119
1780996700000,89,104
1780996710000,95,111
1780996720000,98,107
1780996730000,89,104
1780996740000,102,114
1780996750000,100,110
1780996760000,104,115
1780996770000,93,110
1780996780000,81,98
1780996790000,93,103
1780996800000,98,112
1780996810000,108,120
1780996820000,84,92
1780996830000,104,114
1780996840000,87,98
1780996850000,94,102
1780996860000,91,108
1780996870000,100,118
1780996880000,92,106
1780996890000,82,101
1780996900000,93,101
1780996910000,96,115
1780996920000,92,103
1780996930000,90,105
1780996940000,98,117
1780996950000,103,111
1780996960000,90,108
1780996970000,97,108
1780996980000,94,105
1780996990000,93,103
1780997000000,93,110
1780997010000,90,109
1780997020000,99,111
1780997030000,87,101
1780997040000,94,104
1780997050000,95,106
1780997060000,88,98
1780997070000,88,107
1780997080000,92,100
1780997090000,90,109
1780997100000,106,122
1780997110000,83,96
1780997120000,91,100
1780997130000,89,107
1780997140000,91,109
1780997150000,90,100
1780997160000,96,109
1780997170000,85,101
1780997180000,93,104
1780997190000,86,95
1780997200000,96,110
1780997210000,98,111
1780997220000,86,94
1780997230000,107,117
1780997240000,92,103
1780997250000,102,119
1780997260000,97,114
1780997270000,98,115
1780997280000,84,102
1780997290000,94,112
1780997300000,97,113
1780997310000,88,98
1780997320000,84,93
1780997330000,104,123
1780997340000,101,114
1780997350000,97,108
1780997360000,91,105
1780997370000,89,101
1780997380000,98,115
1780997390000,91,99
1780997400000,87,104
1780997410000,90,101
1780997420000,91,108
1780997430000,92,107
1780997440000,79,90
1780997450000,99,109
1780997460000,88,103
1780997470000,98,113
1780997480000,84,98
1780997490000,94,109
1780997500000,84,101
1780997510000,94,110
1780997520000,92,106
1780997530000,89,104
1780997540000,94,106
1780997550000,87,102
1780997560000,89,100
1780997570000,96,107
1780997580000,89,100
1780997590000,85,96
1780997600000,88,100
1780997610000,96,112
1780997620000,93,112
1780997630000,93,101
1780997640000,84,96
1780997650000,91,102
1780997660000,91,102
1780997670000,84,99
1780997680000,91,110
1780997690000,97,111
1780997700000,85,103
1780997710000,100,117
1780997720000,90,107
1780997730000,94,112
1780997740000,89,106
1780997750000,90,106
1780997760000,88,96
1780997770000,112,122
1780997780000,90,109
1780997790000,92,106
1780997800000,95,106
1780997810000,87,96
1780997820000,97,112
1780997830000,91,105
1780997840000,88,102
1780997850000,92,104
1780997860000,96,110
1780997870000,77,94
1780997880000,91,99
1780997890000,98,108
1780997900000,101,120
1780997910000,93,107
1780997920000,92,110
1780997930000,96,111
1780997940000,84,95
1780997950000,87,104
1780997960000,94,102
1780997970000,108,118
1780997980000,89,102
1780997990000,99,112
1780998000000,96,113
1780998010000,100,112
1780998020000,92,101
1780998030000,111,129
1780998040000,94,110
1780998050000,95,103
1780998060000,96,110
1780998070000,94,112
1780998080000,96,114
1780998090000,89,108
1780998100000,92,107
1780998110000,95,106
1780998120000,90,106
1780998130000,101,118
1780998140000,83,98
1780998150000,90,107
1780998160000,93,103
1780998170000,91,104
1780998180000,94,112
1780998190000,96,108
1780998200000,87,99
1780998210000,93,105
1780998220000,94,113
1780998230000,92,100
1780998240000,95,108
1780998250000,86,101
1780998260000,92,106
1780998270000,105,120
1780998280000,91,105
1780998290000,99,107
1780998300000,86,95
1780998310000,94,106
1780998320000,97,112
1780998330000,88,96
1780998340000,87,98
1780998350000,92,104
1780998360000,84,101
1780998370000,102,112
1780998380000,91,110
1780998390000,100,110
1780998400000,93,104
1780998410000,92,109
1780998420000,84,99
1780998430000,96,105
1780998440000,93,109
1780998450000,96,113
1780998460000,89,102
1780998470000,97,110
1780998480000,97,106
1780998490000,95,103
1780998500000,87,102
1780998510000,107,117
1780998520000,90,107
1780998530000,94,110
1780998540000,90,103
1780998550000,90,101
1780998560000,93,111
1780998570000,96,107
1780998580000,91,101
1780998590000,84,101
1780998600000,93,110
1780998610000,93,106
1780998620000,98,110
1780998630000,89,100
1780998640000,94,108
1780998650000,81,93
1780998660000,100,108
1780998670000,97,108
1780998680000,103,114
1780998690000,82,98
1780998700000,88,102
1780998710000,88,103
1780998720000,86,103
1780998730000,86,104
1780998740000,86,98
1780998750000,94,112
1780998760000,84,94
